[34;1m[INFO]:[0m[35m Number 0 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 1 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 2 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 3 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 4 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 5 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 6 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 7 is prime!
[0m[34;1m[INFO]:[0m[35m Number 8 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 9 is prime!
[0m[34;1m[INFO]:[0m[35m Number 10 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 11 is prime!
[0m[34;1m[INFO]:[0m[35m Number 12 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 13 is prime!
[0m[34;1m[INFO]:[0m[35m Number 14 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 15 is prime!
[0m[34;1m[INFO]:[0m[35m Number 16 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 17 is prime!
[0m[34;1m[INFO]:[0m[35m Number 18 is prime!
[0m[34;1m[INFO]:[0m[35m Number 19 is prime!
[0m[34;1m[INFO]:[0m[35m Number 20 is prime!
[0m[34;1m[INFO]:[0m[35m Number 21 is prime!
[0m[34;1m[INFO]:[0m[35m Number 22 is prime!
[0m[34;1m[INFO]:[0m[35m Number 23 is prime!
[0m[34;1m[INFO]:[0m[35m Number 24 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 25 is prime!
[0m[34;1m[INFO]:[0m[35m Number 26 is prime!
[0m[34;1m[INFO]:[0m[35m Number 27 is prime!
[0m[34;1m[INFO]:[0m[35m Number 28 is prime!
[0m[34;1m[INFO]:[0m[35m Number 29 is prime!
[0m[34;1m[INFO]:[0m[35m Number 30 is prime!
[0m[34;1m[INFO]:[0m[35m Number 31 is prime!
[0m[34;1m[INFO]:[0m[35m Number 32 is prime!
[0m[34;1m[INFO]:[0m[35m Number 33 is prime!
[0m[34;1m[INFO]:[0m[35m Number 34 is prime!
[0m[34;1m[INFO]:[0m[35m Number 35 is prime!
[0m[34;1m[INFO]:[0m[35m Number 36 is prime!
[0m[34;1m[INFO]:[0m[35m Number 37 is prime!
[0m[34;1m[INFO]:[0m[35m Number 38 is prime!
[0m[34;1m[INFO]:[0m[35m Number 39 is prime!
[0m[34;1m[INFO]:[0m[35m Number 40 is prime!
[0m[34;1m[INFO]:[0m[35m Number 41 is prime!
[0m[34;1m[INFO]:[0m[35m Number 42 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 43 is prime!
[0m[34;1m[INFO]:[0m[35m Number 44 is prime!
[0m[34;1m[INFO]:[0m[35m Number 45 is prime!
[0m[34;1m[INFO]:[0m[35m Number 46 is prime!
[0m[34;1m[INFO]:[0m[35m Number 47 is prime!
[0m[34;1m[INFO]:[0m[35m Number 48 is prime!
[0m[34;1m[INFO]:[0m[35m Number 49 is prime!
[0m[34;1m[INFO]:[0m[35m Number 50 is prime!
[0m[34;1m[INFO]:[0m[35m Number 51 is prime!
[0m[34;1m[INFO]:[0m[35m Number 52 is prime!
[0m[34;1m[INFO]:[0m[35m Number 53 is prime!
[0m[34;1m[INFO]:[0m[35m Number 54 is prime!
[0m[34;1m[INFO]:[0m[35m Number 55 is prime!
[0m[34;1m[INFO]:[0m[35m Number 56 is prime!
[0m[34;1m[INFO]:[0m[35m Number 57 is prime!
[0m[34;1m[INFO]:[0m[35m Number 58 is prime!
[0m[34;1m[INFO]:[0m[35m Number 59 is prime!
[0m[34;1m[INFO]:[0m[35m Number 60 is prime!
[0m[34;1m[INFO]:[0m[35m Number 61 is prime!
[0m[34;1m[INFO]:[0m[35m Number 62 is prime!
[0m[34;1m[INFO]:[0m[35m Number 63 is prime!
[0m[34;1m[INFO]:[0m[35m Number 64 is prime!
[0m[34;1m[INFO]:[0m[35m Number 65 is prime!
[0m[34;1m[INFO]:[0m[35m Number 66 is prime!
[0m[34;1m[INFO]:[0m[35m Number 67 is prime!
[0m[34;1m[INFO]:[0m[35m Number 68 is prime!
[0m[34;1m[INFO]:[0m[35m Number 69 is prime!
[0m[34;1m[INFO]:[0m[35m Number 70 is prime!
[0m[34;1m[INFO]:[0m[35m Number 71 is prime!
[0m[34;1m[INFO]:[0m[35m Number 72 is prime!
[0m[34;1m[INFO]:[0m[35m Number 73 is prime!
[0m[34;1m[INFO]:[0m[35m Number 74 is prime!
[0m[34;1m[INFO]:[0m[35m Number 75 is prime!
[0m[34;1m[INFO]:[0m[35m Number 76 is prime!
[0m[34;1m[INFO]:[0m[35m Number 77 is prime!
[0m[34;1m[INFO]:[0m[35m Number 78 is prime!
[0m[34;1m[INFO]:[0m[35m Number 79 is prime!
[0m[34;1m[INFO]:[0m[35m Number 80 is prime!
[0m[34;1m[INFO]:[0m[35m Number 81 is prime!
[0m[34;1m[INFO]:[0m[35m Number 82 is prime!
[0m[34;1m[INFO]:[0m[35m Number 83 is prime!
[0m[34;1m[INFO]:[0m[35m Number 84 is prime!
[0m[34;1m[INFO]:[0m[35m Number 85 is prime!
[0m[34;1m[INFO]:[0m[35m Number 86 is prime!
[0m[34;1m[INFO]:[0m[35m Number 87 is prime!
[0m[34;1m[INFO]:[0m[35m Number 88 is prime!
[0m[34;1m[INFO]:[0m[35m Number 89 is prime!
[0m[34;1m[INFO]:[0m[35m Number 90 is prime!
[0m[34;1m[INFO]:[0m[35m Number 91 is prime!
[0m[34;1m[INFO]:[0m[35m Number 92 is prime!
[0m[34;1m[INFO]:[0m[35m Number 93 is prime!
[0m[34;1m[INFO]:[0m[35m Number 94 is prime!
[0m[34;1m[INFO]:[0m[35m Number 95 is prime!
[0m[34;1m[INFO]:[0m[35m Number 96 is prime!
[0m[34;1m[INFO]:[0m[35m Number 97 is prime!
[0m[34;1m[INFO]:[0m[35m Number 98 is prime!
[0m[34;1m[INFO]:[0m[35m Number 99 is prime!
[0m[34;1m[INFO]:[0m[35m Number 100 is prime!
[0m[34;1m[INFO]:[0m[35m Number 101 is prime!
[0m[34;1m[INFO]:[0m[35m Number 102 is prime!
[0m[34;1m[INFO]:[0m[35m Number 103 is prime!
[0m[34;1m[INFO]:[0m[35m Number 104 is prime!
[0m[34;1m[INFO]:[0m[35m Number 105 is prime!
[0m[34;1m[INFO]:[0m[35m Number 106 is prime!
[0m[34;1m[INFO]:[0m[35m Number 107 is prime!
[0m[34;1m[INFO]:[0m[35m Number 108 is prime!
[0m[34;1m[INFO]:[0m[35m Number 109 is prime!
[0m[34;1m[INFO]:[0m[35m Number 110 is prime!
[0m[34;1m[INFO]:[0m[35m Number 111 is prime!
[0m[34;1m[INFO]:[0m[35m Number 112 is prime!
[0m[34;1m[INFO]:[0m[35m Number 113 is prime!
[0m[34;1m[INFO]:[0m[35m Number 114 is prime!
[0m[34;1m[INFO]:[0m[35m Number 115 is prime!
[0m[34;1m[INFO]:[0m[35m Number 116 is prime!
[0m[34;1m[INFO]:[0m[35m Number 117 is prime!
[0m[34;1m[INFO]:[0m[35m Number 118 is prime!
[0m[34;1m[INFO]:[0m[35m Number 119 is prime!
[0m[34;1m[INFO]:[0m[35m Number 120 is prime!
[0m[34;1m[INFO]:[0m[35m Number 121 is prime!
[0m[34;1m[INFO]:[0m[35m Number 122 is prime!
[0m[34;1m[INFO]:[0m[35m Number 123 is prime!
[0m[34;1m[INFO]:[0m[35m Number 124 is prime!
[0m[34;1m[INFO]:[0m[35m Number 125 is prime!
[0m[34;1m[INFO]:[0m[35m Number 126 is prime!
[0m[34;1m[INFO]:[0m[35m Number 127 is prime!
[0m[34;1m[INFO]:[0m[35m Number 128 is prime!
[0m[34;1m[INFO]:[0m[35m Number 129 is prime!
[0m[34;1m[INFO]:[0m[35m Number 130 is prime!
[0m[34;1m[INFO]:[0m[35m Number 131 is prime!
[0m[34;1m[INFO]:[0m[35m Number 132 is prime!
[0m[34;1m[INFO]:[0m[35m Number 133 is prime!
[0m[34;1m[INFO]:[0m[35m Number 134 is prime!
[0m[34;1m[INFO]:[0m[35m Number 135 is prime!
[0m[34;1m[INFO]:[0m[35m Number 136 is prime!
[0m[34;1m[INFO]:[0m[35m Number 137 is prime!
[0m[34;1m[INFO]:[0m[35m Number 138 is prime!
[0m[34;1m[INFO]:[0m[35m Number 139 is prime!
[0m[34;1m[INFO]:[0m[35m Number 140 is prime!
[0m[34;1m[INFO]:[0m[35m Number 141 is prime!
[0m[34;1m[INFO]:[0m[35m Number 142 is prime!
[0m[34;1m[INFO]:[0m[35m Number 143 is prime!
[0m[34;1m[INFO]:[0m[35m Number 144 is prime!
[0m[34;1m[INFO]:[0m[35m Number 145 is prime!
[0m[34;1m[INFO]:[0m[35m Number 146 is prime!
[0m[34;1m[INFO]:[0m[35m Number 147 is prime!
[0m[34;1m[INFO]:[0m[35m Number 148 is prime!
[0m[34;1m[INFO]:[0m[35m Number 149 is prime!
[0m[34;1m[INFO]:[0m[35m Number 150 is prime!
[0m[34;1m[INFO]:[0m[35m Number 151 is prime!
[0m[34;1m[INFO]:[0m[35m Number 152 is prime!
[0m[34;1m[INFO]:[0m[35m Number 153 is prime!
[0m[34;1m[INFO]:[0m[35m Number 154 is prime!
[0m[34;1m[INFO]:[0m[35m Number 155 is prime!
[0m[34;1m[INFO]:[0m[35m Number 156 is prime!
[0m[34;1m[INFO]:[0m[35m Number 157 is prime!
[0m[34;1m[INFO]:[0m[35m Number 158 is prime!
[0m[34;1m[INFO]:[0m[35m Number 159 is prime!
[0m[34;1m[INFO]:[0m[35m Number 160 is prime!
[0m[34;1m[INFO]:[0m[35m Number 161 is prime!
[0m[34;1m[INFO]:[0m[35m Number 162 is prime!
[0m[34;1m[INFO]:[0m[35m Number 163 is prime!
[0m[34;1m[INFO]:[0m[35m Number 164 is prime!
[0m[34;1m[INFO]:[0m[35m Number 165 is prime!
[0m[34;1m[INFO]:[0m[35m Number 166 is prime!
[0m[34;1m[INFO]:[0m[35m Number 167 is prime!
[0m[34;1m[INFO]:[0m[35m Number 168 is prime!
[0m[34;1m[INFO]:[0m[35m Number 169 is prime!
[0m[34;1m[INFO]:[0m[35m Number 170 is prime!
[0m[34;1m[INFO]:[0m[35m Number 171 is prime!
[0m[34;1m[INFO]:[0m[35m Number 172 is prime!
[0m[34;1m[INFO]:[0m[35m Number 173 is prime!
[0m[34;1m[INFO]:[0m[35m Number 174 is prime!
[0m[34;1m[INFO]:[0m[35m Number 175 is prime!
[0m[34;1m[INFO]:[0m[35m Number 176 is prime!
[0m[34;1m[INFO]:[0m[35m Number 177 is prime!
[0m[34;1m[INFO]:[0m[35m Number 178 is prime!
[0m[34;1m[INFO]:[0m[35m Number 179 is prime!
[0m[34;1m[INFO]:[0m[35m Number 180 is prime!
[0m[34;1m[INFO]:[0m[35m Number 181 is prime!
[0m[34;1m[INFO]:[0m[35m Number 182 is prime!
[0m[34;1m[INFO]:[0m[35m Number 183 is prime!
[0m[34;1m[INFO]:[0m[35m Number 184 is prime!
[0m[34;1m[INFO]:[0m[35m Number 185 is prime!
[0m[34;1m[INFO]:[0m[35m Number 186 is prime!
[0m[34;1m[INFO]:[0m[35m Number 187 is prime!
[0m[34;1m[INFO]:[0m[35m Number 188 is prime!
[0m[34;1m[INFO]:[0m[35m Number 189 is prime!
[0m[34;1m[INFO]:[0m[35m Number 190 is prime!
[0m[34;1m[INFO]:[0m[35m Number 191 is prime!
[0m[34;1m[INFO]:[0m[35m Number 192 is prime!
[0m[34;1m[INFO]:[0m[35m Number 193 is prime!
[0m[34;1m[INFO]:[0m[35m Number 194 is prime!
[0m[34;1m[INFO]:[0m[35m Number 195 is prime!
[0m[34;1m[INFO]:[0m[35m Number 196 is prime!
[0m[34;1m[INFO]:[0m[35m Number 197 is prime!
[0m[34;1m[INFO]:[0m[35m Number 198 is prime!
[0m[34;1m[INFO]:[0m[35m Number 199 is prime!
[0m[34;1m[INFO]:[0m[35m Number 200 is prime!
[0m[34;1m[INFO]:[0m[35m Number 201 is prime!
[0m[34;1m[INFO]:[0m[35m Number 202 is prime!
[0m[34;1m[INFO]:[0m[35m Number 203 is prime!
[0m[34;1m[INFO]:[0m[35m Number 204 is prime!
[0m[34;1m[INFO]:[0m[35m Number 205 is prime!
[0m[34;1m[INFO]:[0m[35m Number 206 is prime!
[0m[34;1m[INFO]:[0m[35m Number 207 is prime!
[0m[34;1m[INFO]:[0m[35m Number 208 is prime!
[0m[34;1m[INFO]:[0m[35m Number 209 is prime!
[0m[34;1m[INFO]:[0m[35m Number 210 is prime!
[0m[34;1m[INFO]:[0m[35m Number 211 is prime!
[0m[34;1m[INFO]:[0m[35m Number 212 is prime!
[0m[34;1m[INFO]:[0m[35m Number 213 is prime!
[0m[34;1m[INFO]:[0m[35m Number 214 is prime!
[0m[34;1m[INFO]:[0m[35m Number 215 is prime!
[0m[34;1m[INFO]:[0m[35m Number 216 is prime!
[0m[34;1m[INFO]:[0m[35m Number 217 is prime!
[0m[34;1m[INFO]:[0m[35m Number 218 is prime!
[0m[34;1m[INFO]:[0m[35m Number 219 is prime!
[0m[34;1m[INFO]:[0m[35m Number 220 is prime!
[0m[34;1m[INFO]:[0m[35m Number 221 is prime!
[0m[34;1m[INFO]:[0m[35m Number 222 is prime!
[0m[34;1m[INFO]:[0m[35m Number 223 is prime!
[0m[34;1m[INFO]:[0m[35m Number 224 is prime!
[0m[34;1m[INFO]:[0m[35m Number 225 is prime!
[0m[34;1m[INFO]:[0m[35m Number 226 is prime!
[0m[34;1m[INFO]:[0m[35m Number 227 is prime!
[0m[34;1m[INFO]:[0m[35m Number 228 is prime!
[0m[34;1m[INFO]:[0m[35m Number 229 is prime!
[0m[34;1m[INFO]:[0m[35m Number 230 is prime!
[0m[34;1m[INFO]:[0m[35m Number 231 is prime!
[0m[34;1m[INFO]:[0m[35m Number 232 is prime!
[0m[34;1m[INFO]:[0m[35m Number 233 is prime!
[0m[34;1m[INFO]:[0m[35m Number 234 is prime!
[0m[34;1m[INFO]:[0m[35m Number 235 is prime!
[0m[34;1m[INFO]:[0m[35m Number 236 is prime!
[0m[34;1m[INFO]:[0m[35m Number 237 is prime!
[0m[34;1m[INFO]:[0m[35m Number 238 is prime!
[0m[34;1m[INFO]:[0m[35m Number 239 is prime!
[0m[34;1m[INFO]:[0m[35m Number 240 is prime!
[0m[34;1m[INFO]:[0m[35m Number 241 is prime!
[0m[34;1m[INFO]:[0m[35m Number 242 is prime!
[0m[34;1m[INFO]:[0m[35m Number 243 is prime!
[0m[34;1m[INFO]:[0m[35m Number 244 is prime!
[0m[34;1m[INFO]:[0m[35m Number 245 is prime!
[0m[34;1m[INFO]:[0m[35m Number 246 is prime!
[0m[34;1m[INFO]:[0m[35m Number 247 is prime!
[0m[34;1m[INFO]:[0m[35m Number 248 is prime!
[0m[34;1m[INFO]:[0m[35m Number 249 is prime!
[0m[34;1m[INFO]:[0m[35m Number 250 is prime!
[0m[34;1m[INFO]:[0m[35m Number 251 is prime!
[0m[34;1m[INFO]:[0m[35m Number 252 is prime!
[0m[34;1m[INFO]:[0m[35m Number 253 is prime!
[0m[34;1m[INFO]:[0m[35m Number 254 is prime!
[0m[34;1m[INFO]:[0m[35m Number 255 is prime!
[0m[34;1m[INFO]:[0m[35m Number 256 is prime!
[0m[34;1m[INFO]:[0m[35m Number 257 is prime!
[0m[34;1m[INFO]:[0m[35m Number 258 is prime!
[0m[34;1m[INFO]:[0m[35m Number 259 is prime!
[0m[34;1m[INFO]:[0m[35m Number 260 is prime!
[0m[34;1m[INFO]:[0m[35m Number 261 is prime!
[0m[34;1m[INFO]:[0m[35m Number 262 is prime!
[0m[34;1m[INFO]:[0m[35m Number 263 is prime!
[0m[34;1m[INFO]:[0m[35m Number 264 is not prime!
[0m[34;1m[INFO]:[0m[35m Number 265 is prime!
[0m[34;1m[INFO]:[0m[35m Number 266 is prime!
[0m[34;1m[INFO]:[0m[35m Number 267 is prime!
[0m[34;1m[INFO]:[0m[35m Number 268 is prime!
[0m[34;1m[INFO]:[0m[35m Number 269 is prime!
[0m[34;1m[INFO]:[0m[35m Number 270 is prime!
[0m[34;1m[INFO]:[0m[35m Number 271 is prime!
[0m[34;1m[INFO]:[0m[35m Number 272 is prime!
[0m[34;1m[INFO]:[0m[35m Number 273 is prime!
[0m[34;1m[INFO]:[0m[35m Number 274 is prime!
[0m[34;1m[INFO]:[0m[35m Number 275 is prime!
[0m[34;1m[INFO]:[0m[35m Number 276 is prime!
[0m[34;1m[INFO]:[0m[35m Number 277 is prime!
[0m[34;1m[INFO]:[0m[35m Number 278 is prime!
[0m[34;1m[INFO]:[0m[35m Number 279 is prime!
[0m[34;1m[INFO]:[0m[35m Number 280 is prime!
[0m[34;1m[INFO]:[0m[35m Number 281 is prime!
[0m[34;1m[INFO]:[0m[35m Number 282 is prime!
[0m[34;1m[INFO]:[0m[35m Number 283 is prime!
[0m[34;1m[INFO]:[0m[35m Number 284 is prime!
[0m[34;1m[INFO]:[0m[35m Number 285 is prime!
[0m[34;1m[INFO]:[0m[35m Number 286 is prime!
[0m[34;1m[INFO]:[0m[35m Number 287 is prime!
[0m[34;1m[INFO]:[0m[35m Number 288 is prime!
[0m[34;1m[INFO]:[0m[35m Number 289 is prime!
[0m[34;1m[INFO]:[0m[35m Number 290 is prime!
[0m[34;1m[INFO]:[0m[35m Number 291 is prime!
[0m[34;1m[INFO]:[0m[35m Number 292 is prime!
[0m[34;1m[INFO]:[0m[35m Number 293 is prime!
[0m[34;1m[INFO]:[0m[35m Number 294 is prime!
[0m[34;1m[INFO]:[0m[35m Number 295 is prime!
[0m[34;1m[INFO]:[0m[35m Number 296 is prime!
[0m[34;1m[INFO]:[0m[35m Number 297 is prime!
[0m[34;1m[INFO]:[0m[35m Number 298 is prime!
[0m[34;1m[INFO]:[0m[35m Number 299 is prime!
[0m[34;1m[INFO]:[0m[35m Number 300 is prime!
[0m[34;1m[INFO]:[0m[35m Number 301 is prime!
[0m[34;1m[INFO]:[0m[35m Number 302 is prime!
[0m[34;1m[INFO]:[0m[35m Number 303 is prime!
[0m[34;1m[INFO]:[0m[35m Number 304 is prime!
[0m[34;1m[INFO]:[0m[35m Number 305 is prime!
[0m[34;1m[INFO]:[0m[35m Number 306 is prime!
[0m[34;1m[INFO]:[0m[35m Number 307 is prime!
[0m[34;1m[INFO]:[0m[35m Number 308 is prime!
[0m[34;1m[INFO]:[0m[35m Number 309 is prime!
[0m[34;1m[INFO]:[0m[35m Number 310 is prime!
[0m[34;1m[INFO]:[0m[35m Number 311 is prime!
[0m[34;1m[INFO]:[0m[35m Number 312 is prime!
[0m[34;1m[INFO]:[0m[35m Number 313 is prime!
[0m[34;1m[INFO]:[0m[35m Number 314 is prime!
[0m[34;1m[INFO]:[0m[35m Number 315 is prime!
[0m[34;1m[INFO]:[0m[35m Number 316 is prime!
[0m[34;1m[INFO]:[0m[35m Number 317 is prime!
[0m[34;1m[INFO]:[0m[35m Number 318 is prime!
[0m[34;1m[INFO]:[0m[35m Number 319 is prime!
[0m[34;1m[INFO]:[0m[35m Number 320 is prime!
[0m[34;1m[INFO]:[0m[35m Number 321 is prime!
[0m[34;1m[INFO]:[0m[35m Number 322 is prime!
[0m[34;1m[INFO]:[0m[35m Number 323 is prime!
[0m[34;1m[INFO]:[0m[35m Number 324 is prime!
[0m[34;1m[INFO]:[0m[35m Number 325 is prime!
[0m[34;1m[INFO]:[0m[35m Number 326 is prime!
[0m[34;1m[INFO]:[0m[35m Number 327 is prime!
[0m[34;1m[INFO]:[0m[35m Number 328 is prime!
[0m[34;1m[INFO]:[0m[35m Number 329 is prime!
[0m[34;1m[INFO]:[0m[35m Number 330 is prime!
[0m[34;1m[INFO]:[0m[35m Number 331 is prime!
[0m[34;1m[INFO]:[0m[35m Number 332 is prime!
[0m[34;1m[INFO]:[0m[35m Number 333 is prime!
[0m[34;1m[INFO]:[0m[35m Number 334 is prime!
[0m[34;1m[INFO]:[0m[35m Number 335 is prime!
[0m[34;1m[INFO]:[0m[35m Number 336 is prime!
[0m[34;1m[INFO]:[0m[35m Number 337 is prime!
[0m[34;1m[INFO]:[0m[35m Number 338 is prime!
[0m[34;1m[INFO]:[0m[35m Number 339 is prime!
[0m[34;1m[INFO]:[0m[35m Number 340 is prime!
[0m[34;1m[INFO]:[0m[35m Number 341 is prime!
[0m[34;1m[INFO]:[0m[35m Number 342 is prime!
[0m[34;1m[INFO]:[0m[35m Number 343 is prime!
[0m[34;1m[INFO]:[0m[35m Number 344 is prime!
[0m[34;1m[INFO]:[0m[35m Number 345 is prime!
[0m[34;1m[INFO]:[0m[35m Number 346 is prime!
[0m[34;1m[INFO]:[0m[35m Number 347 is prime!
[0m[34;1m[INFO]:[0m[35m Number 348 is prime!
[0m[34;1m[INFO]:[0m[35m Number 349 is prime!
[0m[34;1m[INFO]:[0m[35m Number 350 is prime!
[0m[34;1m[INFO]:[0m[35m Number 351 is prime!
[0m[34;1m[INFO]:[0m[35m Number 352 is prime!
[0m[34;1m[INFO]:[0m[35m Number 353 is prime!
[0m[34;1m[INFO]:[0m[35m Number 354 is prime!
[0m[34;1m[INFO]:[0m[35m Number 355 is prime!
[0m[34;1m[INFO]:[0m[35m Number 356 is prime!
[0m[34;1m[INFO]:[0m[35m Number 357 is prime!
[0m[34;1m[INFO]:[0m[35m Number 358 is prime!
[0m[34;1m[INFO]:[0m[35m Number 359 is prime!
[0m[34;1m[INFO]:[0m[35m Number 360 is prime!
[0m[34;1m[INFO]:[0m[35m Number 361 is prime!
[0m[34;1m[INFO]:[0m[35m Number 362 is prime!
[0m[34;1m[INFO]:[0m[35m Number 363 is prime!
[0m[34;1m[INFO]:[0m[35m Number 364 is prime!
[0m[34;1m[INFO]:[0m[35m Number 365 is prime!
[0m[34;1m[INFO]:[0m[35m Number 366 is prime!
[0m[34;1m[INFO]:[0m[35m Number 367 is prime!
[0m[34;1m[INFO]:[0m[35m Number 368 is prime!
[0m[34;1m[INFO]:[0m[35m Number 369 is prime!
[0m[34;1m[INFO]:[0m[35m Number 370 is prime!
[0m[34;1m[INFO]:[0m[35m Number 371 is prime!
[0m[34;1m[INFO]:[0m[35m Number 372 is prime!
[0m[34;1m[INFO]:[0m[35m Number 373 is prime!
[0m[34;1m[INFO]:[0m[35m Number 374 is prime!
[0m[34;1m[INFO]:[0m[35m Number 375 is prime!
[0m[34;1m[INFO]:[0m[35m Number 376 is prime!
[0m[34;1m[INFO]:[0m[35m Number 377 is prime!
[0m[34;1m[INFO]:[0m[35m Number 378 is prime!
[0m[34;1m[INFO]:[0m[35m Number 379 is prime!
[0m[34;1m[INFO]:[0m[35m Number 380 is prime!
[0m[34;1m[INFO]:[0m[35m Number 381 is prime!
[0m[34;1m[INFO]:[0m[35m Number 382 is prime!
[0m[34;1m[INFO]:[0m[35m Number 383 is prime!
[0m[34;1m[INFO]:[0m[35m Number 384 is prime!
[0m[34;1m[INFO]:[0m[35m Number 385 is prime!
[0m[34;1m[INFO]:[0m[35m Number 386 is prime!
[0m[34;1m[INFO]:[0m[35m Number 387 is prime!
[0m[34;1m[INFO]:[0m[35m Number 388 is prime!
[0m[34;1m[INFO]:[0m[35m Number 389 is prime!
[0m[34;1m[INFO]:[0m[35m Number 390 is prime!
[0m[34;1m[INFO]:[0m[35m Number 391 is prime!
[0m[34;1m[INFO]:[0m[35m Number 392 is prime!
[0m[34;1m[INFO]:[0m[35m Number 393 is prime!
[0m[34;1m[INFO]:[0m[35m Number 394 is prime!
[0m[34;1m[INFO]:[0m[35m Number 395 is prime!
[0m[34;1m[INFO]:[0m[35m Number 396 is prime!
[0m[34;1m[INFO]:[0m[35m Number 397 is prime!
[0m[34;1m[INFO]:[0m[35m Number 398 is prime!
[0m[34;1m[INFO]:[0m[35m Number 399 is prime!
[0m[34;1m[INFO]:[0m[35m Number 400 is prime!
[0m[34;1m[INFO]:[0m[35m Number 401 is prime!
[0m[34;1m[INFO]:[0m[35m Number 402 is prime!
[0m[34;1m[INFO]:[0m[35m Number 403 is prime!
[0m[34;1m[INFO]:[0m[35m Number 404 is prime!
[0m[34;1m[INFO]:[0m[35m Number 405 is prime!
[0m[34;1m[INFO]:[0m[35m Number 406 is prime!
